signed int __cdecl script_execute(int a1, int arg4)
{
  signed int v2; // esi@7
  bool v3; // edi@13
  bool v4; // ebx@21
  int v5; // ebp@21
  int v6; // edi@21
  int v7; // esi@21
  bool v8; // edx@22
  __int16 v9; // si@23
  __int16 v10; // ax@24
  char *v11; // ecx@38
  const char *v12; // ebp@38
  int *v13; // ebp@42
  int v14; // edi@45
  int v15; // eax@60
  char *v16; // ecx@62
  unsigned int v17; // ebp@62
  __int16 v18; // bp@66
  __int16 v19; // di@66
  int v20; // edi@69
  const void *v21; // ecx@86
  const void *v22; // ebp@86
  void *v23; // edi@88
  int *v24; // esi@90
  int v25; // eax@100
  int v26; // eax@104
  int v27; // eax@109
  char *v28; // eax@111
  __int16 v29; // ax@114
  __int16 v30; // ax@117
  int *v31; // eax@119
  int v32; // esi@120
  char *v33; // edx@124
  int *v34; // ecx@124
  char *v35; // eax@126
  __int16 v36; // ax@129
  int v37; // ecx@131
  __int16 v38; // ax@132
  int v39; // ecx@135
  int *v40; // eax@137
  char *v41; // edx@137
  char *v42; // eax@139
  signed int v43; // ST14_4@141
  __int16 v44; // ax@144
  __int16 v45; // ax@147
  int v46; // edx@151
  int v47; // ebx@163
  int v48; // eax@165
  char *v49; // eax@167
  int v50; // ecx@170
  int v51; // eax@172
  int v52; // eax@175
  int v53; // eax@178
  int v54; // eax@182
  int v55; // eax@193
  char *v56; // eax@195
  int *v57; // eax@197
  int v58; // eax@199
  int v59; // ecx@199
  int v60; // eax@205
  int v61; // eax@208
  char *v62; // eax@210
  int v63; // eax@213
  int v64; // ecx@217
  int v65; // eax@229
  bool v66; // ebx@230
  int v67; // eax@232
  char *v68; // eax@234
  int v69; // eax@238
  int v70; // edx@241
  int v71; // eax@243
  int v72; // eax@245
  int v73; // esi@247
  char *v74; // eax@248
  int *v75; // edx@248
  int *v76; // esi@248
  int *v77; // eax@251
  int v78; // edx@251
  char *v79; // eax@253
  int v80; // ecx@262
  signed int v81; // ecx@282
  int v82; // eax@283
  int v83; // eax@291
  signed int v84; // eax@299
  int v85; // ecx@306
  int v86; // eax@312
  char *v87; // eax@314
  int v88; // eax@317
  int v89; // eax@319
  int v90; // eax@328
  char *v91; // esi@328
  char *v92; // eax@330
  int v93; // eax@333
  char *v94; // eax@335
  int v95; // edx@338
  int v96; // ecx@338
  int v97; // eax@340
  int v98; // ecx@346
  char v99; // al@355
  int v100; // ebx@360
  signed int v101; // esi@361
  int *v102; // edi@362
  int v103; // edx@364
  int v104; // edx@369
  int v105; // eax@385
  char *v106; // eax@388
  int v107; // edx@391
  char *v108; // ecx@391
  int v109; // ebx@393
  int v110; // eax@401
  int v111; // eax@403
  int v112; // eax@411
  const char *v113; // edi@411
  char *v114; // eax@414
  __int16 v115; // ax@424
  int v116; // esi@426
  __int16 v117; // ax@427
  int v118; // ebp@429
  int v119; // eax@434
  char *v120; // eax@437
  int v121; // eax@443
  int v122; // eax@448
  char *v123; // eax@451
  int v124; // eax@455
  int v125; // eax@459
  char *v126; // eax@461
  int v127; // eax@463
  int v128; // eax@468
  signed __int16 v129; // dx@490
  signed __int16 v130; // si@495
  char *v131; // ecx@503
  signed int result; // eax@506
  char *v133; // ecx@507
  int v134; // eax@519
  char *v135; // eax@521
  char *v136; // ST08_4@530
  char *v137; // ST0C_4@530
  int v138; // ST10_4@530
  __int16 v139; // ax@566
  __int16 v140; // ax@572
  int v141; // edx@574
  __int16 v142; // ax@575
  const char *v143; // ebp@577
  int v144; // eax@584
  int v145; // ecx@586
  int v146; // edi@597
  char v147; // al@598
  int v148; // ecx@607
  int v149; // ebp@607
  char *v150; // ST10_4@618
  const char *v151; // ebp@621
  int v152; // edi@628
  _UNKNOWN *v153; // esi@629
  int v154; // ecx@630
  int v155; // edi@630
  int v156; // eax@632
  char v157; // cl@633
  int v158; // edi@634
  int v159; // eax@639
  int v160; // edx@639
  int v161; // eax@640
  int v162; // eax@642
  int v163; // eax@644
  __int16 v164; // ax@649
  int v165; // eax@654
  int v166; // eax@670
  int v167; // eax@673
  int v168; // ebp@18
  char v169; // al@37
  int v172; // eax@38
  char v173; // dl@39
  int *v176; // eax@60
  int v177; // edx@60
  char v178; // cl@61
  char v179; // al@63
  int *v182; // eax@86
  char v183; // al@87
  char v184; // al@89
  char v185; // cl@101
  char v188; // cl@105
  char v193; // cl@110
  char v194; // cl@112
  char v195; // cl@113
  char v196; // al@125
  char v197; // cl@127
  char v198; // dl@128
  char v199; // cl@138
  char v200; // cl@140
  char v201; // dl@141
  unsigned int v202; // eax@141
  int v203; // ecx@149
  int v204; // edx@149
  char v216; // cl@166
  char v217; // cl@168
  char v218; // cl@169
  int v219; // eax@177
  char v220; // cl@179
  char v221; // dl@183
  int v225; // eax@187
  int v226; // ST14_4@187
  int v227; // ST10_4@187
  double v228; // ST08_8@187
  bool v234; // ecx@192
  char v237; // cl@194
  char v238; // cl@196
  char v239; // cl@197
  char v240; // cl@206
  char v241; // cl@209
  char v242; // cl@211
  char v243; // cl@212
  char v244; // dl@214
  int v247; // ecx@216
  int *v248; // esi@217
  int v251; // edx@217
  int v252; // eax@217
  LONG v253; // ebx@217
  LONG v254; // esi@217
  char v261; // cl@233
  char v262; // cl@235
  char v263; // dl@236
  int v264; // ecx@247
  int v265; // edx@247
  char v266; // cl@249
  char v267; // cl@252
  char v268; // cl@254
  char v269; // dl@255
  unsigned int v270; // eax@255
  int v275; // eax@262
  double v276; // ST10_8@262
  double v283; // ST10_8@271
  double v284; // ST10_8@274
  double v285; // ST10_8@277
  int v294; // edx@286
  int v295; // ecx@286
  int v296; // edx@286
  char v297; // zf@288
  char v315; // cl@313
  char v316; // cl@315
